

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 19469  005C42  519A               	movf	RouterEvicted@i& (0+255),w,b
 19470  005C44  6F95               	movwf	??_RouterEvicted& (0+255),b
 19471  005C46  6B96               	clrf	(??_RouterEvicted+1)& (0+255),b
 19472  005C48  503A               	movf	_routingTableActive,w,c
 19473  005C4A  5D95               	subwf	??_RouterEvicted& (0+255),w,b
 19474  005C4C  503B               	movf	_routingTableActive+1,w,c
 19475  005C4E  5996               	subwfb	(??_RouterEvicted+1)& (0+255),w,b
 19476  005C50  E3E2               	bnc	l11573
 19477  005C52                     l11579:
 19478                           
 19479                           ; BSR set to: 0
 19480                           ;RouteManager.c: 235: }
 19481                           ;RouteManager.c: 236: }
 19482                           ;RouteManager.c: 238: if (isSameAddress(r->parent, address))
 19483  005C52  C097  FFD9         	movff	RouterEvicted@r,fsr2l
 19484  005C56  C098  FFDA         	movff	RouterEvicted@r+1,fsr2h
 19485  005C5A  EE00  F070         	lfsr	0,isSameAddress@a1
 19486  005C5E  0E07               	movlw	7
 19487  005C60                     u16601:
 19488  005C60  CFDB FFEB          	movff	plusw2,plusw0
 19489  005C64  06E8               	decf	wreg,f,c
 19490  005C66  E2FC               	bc	u16601
 19491  005C68  EE20  F08D         	lfsr	2,RouterEvicted@address
 19492  005C6C  EE00  F078         	lfsr	0,isSameAddress@a2
 19493  005C70  0E07               	movlw	7
 19494  005C72                     u16611:
 19495  005C72  CFDB FFEB          	movff	plusw2,plusw0
 19496  005C76  06E8               	decf	wreg,f,c
 19497  005C78  E2FC               	bc	u16611
 19498  005C7A  EC47  F03B         	call	_isSameAddress	;wreg free
 19499  005C7E  0900               	iorlw	0
 19500  005C80  B4D8               	btfsc	status,2,c
 19501  005C82  0012               	return	
 19502                           
 19503                           ; BSR set to: 0
 19504                           ;RouteManager.c: 239: {
 19505                           ;RouteManager.c: 240: routeInfoInit(r);
 19506  005C84  C097  F068         	movff	RouterEvicted@r,routeInfoInit@ri
 19507  005C88  C098  F069         	movff	RouterEvicted@r+1,routeInfoInit@ri+1
 19508  005C8C  ECFE  F036         	call	_routeInfoInit	;wreg free
 19509                           
 19510                           ; BSR set to: 0
 19511                           ;RouteManager.c: 241: justEvictedParent = 1;
 19512  005C90  0E01               	movlw	1
 19513  005C92  6E4D               	movwf	_justEvictedParent,c
 19514                           
 19515                           ; BSR set to: 0
 19516                           ;RouteManager.c: 242: RouteManagerRequestUpdate();
 19517  005C94  EF96  F03C         	goto	_RouteManagerRequestUpdate	;wreg free
 19518  005C98                     __end_of_RouterEvicted:
 19519                           	opt stack 0
 19520                           tblptru	equ	0xFF8
 19521                           tblptrh	equ	0xFF7
 19522                           tblptrl	equ	0xFF6
 19523                           tablat	equ	0xFF5
 19524                           prodh	equ	0xFF4
 19525                           prodl	equ	0xFF3
 19526                           postinc0	equ	0xFEE
 19527                           plusw0	equ	0xFEB
 19528                           fsr0h	equ	0xFEA
 19529                           fsr0l	equ	0xFE9
 19530                           wreg	equ	0xFE8
 19531                           indf1	equ	0xFE7
 19532                           postdec1	equ	0xFE5
 19533                           plusw1	equ	0xFE3
 19534                           fsr1h	equ	0xFE2
 19535                           fsr1l	equ	0xFE1
 19536                           indf2	equ	0xFDF
 19537                           postinc2	equ	0xFDE
 19538                           postdec2	equ	0xFDD
 19539                           plusw2	equ	0xFDB
 19540                           fsr2h	equ	0xFDA
 19541                           fsr2l	equ	0xFD9
 19542                           status	equ	0xFD8
 19543                           
 19544 ;; *************** function _routingTableFind *****************
 19545 ;; Defined at:
 19546 ;;		line 204 in file "../RouteManager.c"
 19547 ;; Parameters:    Size  Location     Type
 19548 ;;  neighbor        8   32[BANK0 ] struct addr_t_def
 19549 ;; Auto vars:     Size  Location     Type
 19550 ;;  res             2   42[BANK0 ] unsigned int 
 19551 ;;  i               1   44[BANK0 ] unsigned char 
 19552 ;; Return value:  Size  Location     Type
 19553 ;;                  1    wreg      unsigned char 
 19554 ;; Registers used:
 19555 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19556 ;; Tracked objects:
 19557 ;;		On entry : F/0
 19558 ;;		On exit  : F/0
 19559 ;;		Unchanged: 0/0
 19560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19561 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19562 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19563 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19564 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19565 ;;Total ram usage:       13 bytes
 19566 ;; Hardware stack levels used:    1
 19567 ;; Hardware stack levels required when called:    7
 19568 ;; This function calls:
 19569 ;;		_isInvalidAddress
 19570 ;;		_isSameAddress
 19571 ;; This function is called by:
 19572 ;;		_RouterEvicted
 19573 ;;		_routingTableUpdateEntry
 19574 ;; This function uses a non-reentrant model
 19575 ;;
 19576                           
 19577                           	psect	text78
 19578  0064CA                     __ptext78:
 19579                           	opt stack 0
 19580  0064CA                     _routingTableFind:
 19581                           	opt stack 17
 19582                           
 19583                           ; BSR set to: 0
 19584                           ;RouteManager.c: 208: if (isInvalidAddress(neighbor))
 19585                           
 19586                           ; BSR set to: 0
 19587                           
 19588                           ; BSR set to: 0
 19589                           ;incstack = 0
 19590  0064CA  EE20  F080         	lfsr	2,routingTableFind@neighbor
 19591  0064CE  EE00  F078         	lfsr	0,isInvalidAddress@address
 19592  0064D2  0E07               	movlw	7
 19593  0064D4                     u16351:
 19594  0064D4  CFDB FFEB          	movff	plusw2,plusw0
 19595  0064D8  06E8               	decf	wreg,f,c
 19596  0064DA  E2FC               	bc	u16351
 19597  0064DC  ECFE  F03B         	call	_isInvalidAddress	;wreg free
 19598  0064E0  0900               	iorlw	0
 19599  0064E2  E005               	bz	l1226
 19600                           
 19601                           ; BSR set to: 0
 19602                           ;RouteManager.c: 209: {
 19603                           ;RouteManager.c: 210: res=routingTableActive;
 19604  0064E4  C03A  F08A         	movff	_routingTableActive,routingTableFind@res
 19605  0064E8  C03B  F08B         	movff	_routingTableActive+1,routingTableFind@res+1
 19606                           
 19607                           ;RouteManager.c: 211: }else
 19608  0064EC  D02A               	goto	l11493
 19609  0064EE                     l1226:
 19610                           
 19611                           ; BSR set to: 0
 19612                           ;RouteManager.c: 212: {
 19613                           ;RouteManager.c: 213: for (i = 0; i < routingTableActive; i++)
 19614  0064EE  6B8C               	clrf	routingTableFind@i& (0+255),b
 19615  0064F0  D01D               	goto	l11491
 19616  0064F2                     l11485:
 19617                           
 19618                           ; BSR set to: 0
 19619                           ;RouteManager.c: 214: {
 19620                           ;RouteManager.c: 215: if (isSameAddress(routingTable[i].neighbor, neighbor))
 19621  0064F2  518C               	movf	routingTableFind@i& (0+255),w,b
 19622  0064F4  0D15               	mullw	21
 19623  0064F6  0E00               	movlw	low _routingTable
 19624  0064F8  24F3               	addwf	prodl,w,c
 19625  0064FA  6ED9               	movwf	fsr2l,c
 19626  0064FC  0E07               	movlw	high _routingTable
 19627  0064FE  20F4               	addwfc	prodh,w,c
 19628  006500  6EDA               	movwf	fsr2h,c
 19629  006502  EE00  F070         	lfsr	0,isSameAddress@a1
 19630  006506  0E07               	movlw	7
 19631  006508                     u16371:
 19632  006508  CFDB FFEB          	movff	plusw2,plusw0
 19633  00650C  06E8               	decf	wreg,f,c
 19634  00650E  E2FC               	bc	u16371
 19635  006510  EE20  F080         	lfsr	2,routingTableFind@neighbor
 19636  006514  EE00  F078         	lfsr	0,isSameAddress@a2
 19637  006518  0E07               	movlw	7
 19638  00651A                     u16381:
 19639  00651A  CFDB FFEB          	movff	plusw2,plusw0
 19640  00651E  06E8               	decf	wreg,f,c
 19641  006520  E2FC               	bc	u16381
 19642  006522  EC47  F03B         	call	_isSameAddress	;wreg free
 19643  006526  0900               	iorlw	0
 19644  006528  E109               	bnz	l1231
 19645                           
 19646                           ; BSR set to: 0
 19647  00652A  2B8C               	incf	routingTableFind@i& (0+255),f,b
 19648  00652C                     l11491:
 19649                           
 19650                           ; BSR set to: 0
 19651  00652C  518C               	movf	routingTableFind@i& (0+255),w,b
 19652  00652E  6F88               	movwf	??_routingTableFind& (0+255),b
 19653  006530  6B89               	clrf	(??_routingTableFind+1)& (0+255),b
 19654  006532  503A               	movf	_routingTableActive,w,c
 19655  006534  5D88               	subwf	??_routingTableFind& (0+255),w,b
 19656  006536  503B               	movf	_routingTableActive+1,w,c
 19657  006538  5989               	subwfb	(??_routingTableFind+1)& (0+255),w,b
 19658  00653A  E3DB               	bnc	l11485
 19659  00653C                     l1231:
 19660                           
 19661                           ; BSR set to: 0
 19662                           ;RouteManager.c: 217: }
 19663                           ;RouteManager.c: 218: res=i;
 19664  00653C  C08C  F08A         	movff	routingTableFind@i,routingTableFind@res
 19665  006540  6B8B               	clrf	(routingTableFind@res+1)& (0+255),b
 19666  006542                     l11493:
 19667                           
 19668                           ; BSR set to: 0
 19669                           ;RouteManager.c: 219: }
 19670                           ;RouteManager.c: 220: return res;
 19671  006542  518A               	movf	routingTableFind@res& (0+255),w,b
 19672                           
 19673                           ; BSR set to: 0
 19674  006544  0012               	return		;funcret
 19675  006546                     __end_of_routingTableFind:
 19676                           	opt stack 0
 19677                           tblptru	equ	0xFF8
 19678                           tblptrh	equ	0xFF7
 19679                           tblptrl	equ	0xFF6
 19680                           tablat	equ	0xFF5
 19681                           prodh	equ	0xFF4
 19682                           prodl	equ	0xFF3
 19683                           postinc0	equ	0xFEE
 19684                           plusw0	equ	0xFEB
 19685                           fsr0h	equ	0xFEA
 19686                           fsr0l	equ	0xFE9
 19687                           wreg	equ	0xFE8
 19688                           indf1	equ	0xFE7
 19689                           postdec1	equ	0xFE5
 19690                           plusw1	equ	0xFE3
 19691                           fsr1h	equ	0xFE2
 19692                           fsr1l	equ	0xFE1
 19693                           indf2	equ	0xFDF
 19694                           postinc2	equ	0xFDE
 19695                           postdec2	equ	0xFDD
 19696                           plusw2	equ	0xFDB
 19697                           fsr2h	equ	0xFDA
 19698                           fsr2l	equ	0xFD9
 19699                           status	equ	0xFD8
 19700                           
 19701 ;; *************** function _routeInfoInit *****************
 19702 ;; Defined at:
 19703 ;;		line 195 in file "../RouteManager.c"
 19704 ;; Parameters:    Size  Location     Type
 19705 ;;  ri              2    8[BANK0 ] PTR struct route_info_t_
 19706 ;;		 -> routeInfo(13), 
 19707 ;; Auto vars:     Size  Location     Type
 19708 ;;		None
 19709 ;; Return value:  Size  Location     Type
 19710 ;;                  1    wreg      void 
 19711 ;; Registers used:
 19712 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19713 ;; Tracked objects:
 19714 ;;		On entry : F/0
 19715 ;;		On exit  : F/0
 19716 ;;		Unchanged: 0/0
 19717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19718 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
