

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 10 10:35:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F46J50
 17510  007BF6  3777               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 17511                           
 17512                           ; BSR set to: 0
 17513  007BF8  5170               	movf	___lldiv@divisor& (0+255),w,b
 17514  007BFA  5D6C               	subwf	___lldiv@dividend& (0+255),w,b
 17515  007BFC  5171               	movf	(___lldiv@divisor+1)& (0+255),w,b
 17516  007BFE  596D               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 17517  007C00  5172               	movf	(___lldiv@divisor+2)& (0+255),w,b
 17518  007C02  596E               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 17519  007C04  5173               	movf	(___lldiv@divisor+3)& (0+255),w,b
 17520  007C06  596F               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 17521  007C08  A0D8               	btfss	status,0,c
 17522  007C0A  D009               	goto	l2521
 17523                           
 17524                           ; BSR set to: 0
 17525  007C0C  5170               	movf	___lldiv@divisor& (0+255),w,b
 17526  007C0E  5F6C               	subwf	___lldiv@dividend& (0+255),f,b
 17527  007C10  5171               	movf	(___lldiv@divisor+1)& (0+255),w,b
 17528  007C12  5B6D               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 17529  007C14  5172               	movf	(___lldiv@divisor+2)& (0+255),w,b
 17530  007C16  5B6E               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 17531  007C18  5173               	movf	(___lldiv@divisor+3)& (0+255),w,b
 17532  007C1A  5B6F               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 17533                           
 17534                           ; BSR set to: 0
 17535  007C1C  8174               	bsf	___lldiv@quotient& (0+255),0,b
 17536  007C1E                     l2521:
 17537                           
 17538                           ; BSR set to: 0
 17539                           
 17540                           ; BSR set to: 0
 17541  007C1E  90D8               	bcf	status,0,c
 17542  007C20  3373               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 17543  007C22  3372               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 17544  007C24  3371               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 17545  007C26  3370               	rrcf	___lldiv@divisor& (0+255),f,b
 17546                           
 17547                           ; BSR set to: 0
 17548  007C28  2F78               	decfsz	___lldiv@counter& (0+255),f,b
 17549  007C2A  D7E1               	goto	u10480
 17550  007C2C                     l2522:
 17551                           
 17552                           ; BSR set to: 0
 17553                           
 17554                           ; BSR set to: 0
 17555  007C2C  C074  F06C         	movff	___lldiv@quotient,?___lldiv
 17556  007C30  C075  F06D         	movff	___lldiv@quotient+1,?___lldiv+1
 17557  007C34  C076  F06E         	movff	___lldiv@quotient+2,?___lldiv+2
 17558  007C38  C077  F06F         	movff	___lldiv@quotient+3,?___lldiv+3
 17559                           
 17560                           ; BSR set to: 0
 17561  007C3C  0012               	return		;funcret
 17562  007C3E                     __end_of___lldiv:
 17563                           	opt stack 0
 17564                           tblptru	equ	0xFF8
 17565                           tblptrh	equ	0xFF7
 17566                           tblptrl	equ	0xFF6
 17567                           tablat	equ	0xFF5
 17568                           prodh	equ	0xFF4
 17569                           prodl	equ	0xFF3
 17570                           postinc0	equ	0xFEE
 17571                           plusw0	equ	0xFEB
 17572                           fsr0h	equ	0xFEA
 17573                           fsr0l	equ	0xFE9
 17574                           wreg	equ	0xFE8
 17575                           indf1	equ	0xFE7
 17576                           postdec1	equ	0xFE5
 17577                           plusw1	equ	0xFE3
 17578                           fsr1h	equ	0xFE2
 17579                           fsr1l	equ	0xFE1
 17580                           indf2	equ	0xFDF
 17581                           postinc2	equ	0xFDE
 17582                           postdec2	equ	0xFDD
 17583                           plusw2	equ	0xFDB
 17584                           fsr2h	equ	0xFDA
 17585                           fsr2l	equ	0xFD9
 17586                           status	equ	0xFD8
 17587                           
 17588 ;; *************** function _le_initNeighborIdx *****************
 17589 ;; Defined at:
 17590 ;;		line 160 in file "../LinkEstimator.c"
 17591 ;; Parameters:    Size  Location     Type
 17592 ;;  i               1    wreg     unsigned char 
 17593 ;;  ll_addr         8    0[BANK0 ] struct addr_t_def
 17594 ;; Auto vars:     Size  Location     Type
 17595 ;;  i               1    8[BANK0 ] unsigned char 
 17596 ;;  ne              2    9[BANK0 ] PTR struct neighbor_tabl
 17597 ;;		 -> neighbor_tbl(340), 
 17598 ;; Return value:  Size  Location     Type
 17599 ;;                  1    wreg      void 
 17600 ;; Registers used:
 17601 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17602 ;; Tracked objects:
 17603 ;;		On entry : 0/0
 17604 ;;		On exit  : 0/0
 17605 ;;		Unchanged: 0/0
 17606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17607 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17608 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17610 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17611 ;;Total ram usage:       11 bytes
 17612 ;; Hardware stack levels used:    1
 17613 ;; Hardware stack levels required when called:    4
 17614 ;; This function calls:
 17615 ;;		Nothing
 17616 ;; This function is called by:
 17617 ;;		_LE_InsertNeighbor
 17618 ;;		_le_updateNeighborEntryIdx
 17619 ;;		_LE_processReceivedMessage
 17620 ;; This function uses a non-reentrant model
 17621 ;;
 17622                           
 17623                           	psect	text62
 17624  007A10                     __ptext62:
 17625                           	opt stack 0
 17626  007A10                     _le_initNeighborIdx:
 17627                           	opt stack 22
 17628                           
 17629                           ; BSR set to: 0
 17630                           ;incstack = 0
 17631                           ;le_initNeighborIdx@i stored from wreg
 17632  007A10  0100               	movlb	0	; () banked
 17633  007A12  6F68               	movwf	le_initNeighborIdx@i& (0+255),b
 17634                           
 17635                           ;LinkEstimator.c: 162: neighbor_table_entry_t *ne;
 17636                           ;LinkEstimator.c: 163: ne = &neighbor_tbl[i];
 17637  007A14  0100               	movlb	0	; () banked
 17638  007A16  5168               	movf	le_initNeighborIdx@i& (0+255),w,b
 17639  007A18  0D11               	mullw	17
 17640  007A1A  0E4A               	movlw	low _neighbor_tbl
 17641  007A1C  24F3               	addwf	prodl,w,c
 17642  007A1E  6F69               	movwf	le_initNeighborIdx@ne& (0+255),b
 17643  007A20  0E0D               	movlw	high _neighbor_tbl
 17644  007A22  20F4               	addwfc	prodh,w,c
 17645  007A24  6F6A               	movwf	(le_initNeighborIdx@ne+1)& (0+255),b
 17646                           
 17647                           ; BSR set to: 0
 17648                           ;LinkEstimator.c: 164: ne->ll_addr = ll_addr;
 17649  007A26  EE20  F060         	lfsr	2,le_initNeighborIdx@ll_addr
 17650  007A2A  C069  FFE1         	movff	le_initNeighborIdx@ne,fsr1l
 17651  007A2E  C06A  FFE2         	movff	le_initNeighborIdx@ne+1,fsr1h
 17652  007A32  0E07               	movlw	7
 17653  007A34                     u10761:
 17654  007A34  CFDB FFE3          	movff	plusw2,plusw1
 17655  007A38  06E8               	decf	wreg,f,c
 17656  007A3A  E2FC               	bc	u10761
 17657                           
 17658                           ; BSR set to: 0
 17659                           ;LinkEstimator.c: 165: ne->lastseq = 0;
 17660  007A3C  EE20 F008          	lfsr	2,8
 17661  007A40  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17662  007A42  26D9               	addwf	fsr2l,f,c
 17663  007A44  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17664  007A46  22DA               	addwfc	fsr2h,f,c
 17665  007A48  0E00               	movlw	0
 17666  007A4A  6EDF               	movwf	indf2,c
 17667                           
 17668                           ; BSR set to: 0
 17669                           ;LinkEstimator.c: 166: ne->rcvcnt = 0;
 17670  007A4C  EE20 F009          	lfsr	2,9
 17671  007A50  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17672  007A52  26D9               	addwf	fsr2l,f,c
 17673  007A54  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17674  007A56  22DA               	addwfc	fsr2h,f,c
 17675  007A58  0E00               	movlw	0
 17676  007A5A  6EDF               	movwf	indf2,c
 17677                           
 17678                           ; BSR set to: 0
 17679                           ;LinkEstimator.c: 167: ne->failcnt = 0;
 17680  007A5C  EE20 F00A          	lfsr	2,10
 17681  007A60  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17682  007A62  26D9               	addwf	fsr2l,f,c
 17683  007A64  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17684  007A66  22DA               	addwfc	fsr2h,f,c
 17685  007A68  0E00               	movlw	0
 17686  007A6A  6EDF               	movwf	indf2,c
 17687                           
 17688                           ; BSR set to: 0
 17689                           ;LinkEstimator.c: 168: ne->flags = (0x4 | 0x1);
 17690  007A6C  EE20 F00B          	lfsr	2,11
 17691  007A70  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17692  007A72  26D9               	addwf	fsr2l,f,c
 17693  007A74  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17694  007A76  22DA               	addwfc	fsr2h,f,c
 17695  007A78  0E05               	movlw	5
 17696  007A7A  6EDF               	movwf	indf2,c
 17697                           
 17698                           ; BSR set to: 0
 17699                           ;LinkEstimator.c: 169: ne->inquality = 0;
 17700  007A7C  EE20 F00C          	lfsr	2,12
 17701  007A80  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17702  007A82  26D9               	addwf	fsr2l,f,c
 17703  007A84  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17704  007A86  22DA               	addwfc	fsr2h,f,c
 17705  007A88  0E00               	movlw	0
 17706  007A8A  6EDF               	movwf	indf2,c
 17707                           
 17708                           ; BSR set to: 0
 17709                           ;LinkEstimator.c: 170: ne->etx = 0;
 17710  007A8C  EE20 F00D          	lfsr	2,13
 17711  007A90  5169               	movf	le_initNeighborIdx@ne& (0+255),w,b
 17712  007A92  26D9               	addwf	fsr2l,f,c
 17713  007A94  516A               	movf	(le_initNeighborIdx@ne+1)& (0+255),w,b
 17714  007A96  22DA               	addwfc	fsr2h,f,c
 17715  007A98  0E00               	movlw	0
 17716  007A9A  6EDE               	movwf	postinc2,c
 17717  007A9C  0E00               	movlw	0
 17718  007A9E  6EDD               	movwf	postdec2,c
 17719                           
 17720                           ; BSR set to: 0
